

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                 Classification Trust Report                                                                                                  |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+         |
|        |                                                                                                  Summary                                                                                                  |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                              Blackbox                             |                              Whitebox                             |                          Minimal Whitebox                         |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                      Model:       TabularPredictor                |            Explanation method:          Trustee                    |            Explanation method:          Trustee                    |         |
|        |                  Dataset size:          4000                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |         |
|        |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                1                       |                Iterations:                1                       |         |
|        |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |         |
|        |                                                                   |                   Size:                   33                      |                   Size:                   25                      |         |
|        |                                                                   |                   Depth:                  8                       |                   Depth:                  7                       |         |
|        |                                                                   |                  Leaves:                  17                      |                  Leaves:                  13                      |         |
|        |                # Input features:        1605                      |                 CCP Alpha:               0.0                      |                 CCP Alpha:               0.0                      |         |
|        |                # Output classes:         8                        |             # Input features:         16 (1.00%)                  |             # Input features:             -                       |         |
|        |                                                                   |             # Output classes:        8 (100.00%)                  |             # Output classes:        8 (100.00%)                  |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |        benign_benign      0.987     1.000     0.993       149 | | |        benign_benign      0.987     0.987     0.987       151 | | |        benign_benign      0.950     1.000     0.974       151 | |         |
|        | |         malware_ddos      0.986     1.000     0.993       142 | | |         malware_ddos      1.000     1.000     1.000       144 | | |         malware_ddos      1.000     1.000     1.000       144 | |         |
|        | |          malware_dos      1.000     1.000     1.000       152 | | |          malware_dos      0.968     0.993     0.981       152 | | |          malware_dos      0.980     0.954     0.967       152 | |         |
|        | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | |         |
|        | | malware_infiltration      1.000     0.974     0.987       152 | | | malware_infiltration      1.000     0.986     0.993       148 | | | malware_infiltration      0.993     0.986     0.990       148 | |         |
|        | |    malware_port-scan      1.000     1.000     1.000       153 | | |    malware_port-scan      1.000     0.980     0.990       153 | | |    malware_port-scan      1.000     0.974     0.987       153 | |         |
|        | |  malware_ssh-patator      1.000     1.000     1.000       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | |         |
|        | |   malware_web-attack      1.000     1.000     1.000       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |             accuracy                          0.997      1200 | | |             accuracy                          0.993      1200 | | |             accuracy                          0.988      1200 | |         |
|        | |            macro avg      0.997     0.997     0.997      1200 | | |            macro avg      0.993     0.992     0.993      1200 | | |            macro avg      0.989     0.988     0.988      1200 | |         |
|        | |         weighted avg      0.997     0.997     0.997      1200 | | |         weighted avg      0.993     0.993     0.993      1200 | | |         weighted avg      0.989     0.988     0.988      1200 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                   Single-run Analysis                                                                                                    | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +------------------------------------------------------+                                                                                 | |
| |                                                                                 |                   Top 10 Features                    |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |     Feature      | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_42 |   1 (6.25%)    |   588 (19.85%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_41 |   1 (6.25%)    |   504 (17.02%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_71 |   1 (6.25%)    |   424 (14.31%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_39 |   1 (6.25%)    |   349 (11.78%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_1  |   1 (6.25%)    |   250 (8.44%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_52 |   1 (6.25%)    |   137 (4.63%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_23 |   1 (6.25%)    |   113 (3.81%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_2  |   1 (6.25%)    |    99 (3.34%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_40 |   1 (6.25%)    |    84 (2.84%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_46 |   1 (6.25%)    |    80 (2.70%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 |    ----------    |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |  Top 10 Summary  |  10 (62.50%)   |      88.72%      |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |  +-------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                             |  |                                             Top 10 Branches                                             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  | Decision                 | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                           | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)             |  | |
| |  |                          |                 |                  | benign_benign: 9.86% / 0.00%          |  |  and pkt_0_tcp_opt_39 <= 0.5   | (100.00%)            | (6.29%)         | 52.11%                        |  | |
| |  |                          |                 |                  | malware_ddos: 0.00% / 0.00%           |  |  and pkt_1_tcp_opt_1 <= -0.5   |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_dos: 4.17% / 65.28%           |  |  and pkt_0_tcp_opt_23 <= 0.5   |                      |                 |                               |  | |
| |  | pkt_4_tcp_opt_70 <= 0.5  | Left: 0.42      | Left: 1.70%      | malware_ftp-patator: 0.00% / 0.00%    |  |  and pkt_0_tcp_opt_83 <= -0.5  |                      |                 |                               |  | |
| |  |                          | Right: 0.00     | Right: 7.99%     | malware_infiltration: 0.00% / 0.00%   |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_port-scan: 0.00% / 0.00%      |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |  |  and pkt_1_tcp_opt_41 <= 0.5   | benign_benign        | 26              |                               |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  |  and pkt_4_tcp_opt_71 <= 0.5   | (100.00%)            | (4.42%)         | 36.62%                        |  | |
| |  |                          |                 |                  |                                       |  |  and pkt_0_tcp_opt_39 > 0.5    |                      |                 |                               |  | |
| |  |                          |                 |                  | benign_benign: 52.11% / 9.86%         |  |  and pkt_1_tcp_opt_2 > -0.5    |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ddos: 0.00% / 0.00%           |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_dos: 2.78% / 69.44%           |  | pkt_1_tcp_opt_42 <= 0.5        |                      |                 |                               |  | |
| |  | pkt_1_tcp_opt_1 <= -0.5  | Left: 0.46      | Left: 19.22%     | malware_ftp-patator: 0.00% / 0.00%    |  |  and pkt_1_tcp_opt_41 <= 0.5   | malware_dos          | 8               | 11.11%                        |  | |
| |  |                          | Right: 0.53     | Right: 23.30%    | malware_infiltration: 0.00% / 100.00% |  |  and pkt_4_tcp_opt_71 > 0.5    | (100.00%)            | (1.36%)         |                               |  | |
| |  |                          |                 |                  | malware_port-scan: 98.67% / 1.33%     |  |  and pkt_1_tcp_opt_148 > -0.5  |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |  |                                |                      |                 |                               |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  | ----------                     | ----------           | ----------      | ----------                    |  | |
| |  |                          |                 |                  |                                       |  |                                |                      |                 | malware_infiltration: 100.00% |  | |
| |  |                          |                 |                  | benign_benign: 52.11% / 0.00%         |  |                                |                      |                 | malware_web-attack: 100.00%   |  | |
| |  |                          |                 |                  | malware_ddos: 0.00% / 0.00%           |  |                                |                      |                 | malware_port-scan: 98.67%     |  | |
| |  |                          |                 |                  | malware_dos: 2.78% / 0.00%            |  | Top 10 Summary                 | -                    | 562 (95.58%)    | malware_ssh-patator: 100.00%  |  | |
| |  | pkt_0_tcp_opt_23 <= 0.5  | Left: 0.10      | Left: 6.63%      | malware_ftp-patator: 0.00% / 0.00%    |  |                                |                      |                 | malware_ddos: 100.00%         |  | |
| |  |                          | Right: 0.00     | Right: 12.59%    | malware_infiltration: 0.00% / 0.00%   |  |                                |                      |                 | malware_ftp-patator: 100.00%  |  | |
| |  |                          |                 |                  | malware_port-scan: 0.00% / 98.67%     |  |                                |                      |                 | malware_dos: 76.39%           |  | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |  |                                |                      |                 | benign_benign: 88.73%         |  | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  |                          |                 |                  |                                       |                                                                                                               | |
| |  |                          |                 |                  | benign_benign: 1.41% / 36.62%         |                                                                                                               | |
| |  |                          |                 |                  | malware_ddos: 100.00% / 0.00%         |                                                                                                               | |
| |  |                          |                 |                  | malware_dos: 0.00% / 0.00%            |                                                                                                               | |
| |  | pkt_1_tcp_opt_2 <= -0.5  | Left: 0.03      | Left: 12.41%     | malware_ftp-patator: 0.00% / 0.00%    |                                                                                                               | |
| |  |                          | Right: 0.00     | Right: 4.42%     | malware_infiltration: 0.00% / 0.00%   |                                                                                                               | |
| |  |                          |                 |                  | malware_port-scan: 0.00% / 0.00%      |                                                                                                               | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |                                                                                                               | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |                                                                                                               | |
| |  |                          |                 |                  |                                       |                                                                                                               | |
| |  |                          |                 |                  | benign_benign: 52.11% / 0.00%         |                                                                                                               | |
| |  |                          |                 |                  | malware_ddos: 0.00% / 0.00%           |                                                                                                               | |
| |  |                          |                 |                  | malware_dos: 0.00% / 2.78%            |                                                                                                               | |
| |  | pkt_0_tcp_opt_83 <= -0.5 | Left: 0.00      | Left: 6.29%      | malware_ftp-patator: 0.00% / 0.00%    |                                                                                                               | |
| |  |                          | Right: 0.00     | Right: 0.34%     | malware_infiltration: 0.00% / 0.00%   |                                                                                                               | |
| |  |                          |                 |                  | malware_port-scan: 0.00% / 0.00%      |                                                                                                               | |
| |  |                          |                 |                  | malware_ssh-patator: 0.00% / 0.00%    |                                                                                                               | |
| |  |                          |                 |                  | malware_web-attack: 0.00% / 0.00%     |                                                                                                               | |
| |  |                          |                 |                  |                                       |                                                                                                               | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+                                                                                                               | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
|   +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+    |
|   |                                                                                                  Prunning Analysis                                                                                                  |    |
|   +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+    |
|   |               +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+              |    |
|   |               |                                                                                Trustee Top-N Iteration                                                                                |              |    |
|   |               +----+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+              |    |
|   |               | N  | DT Size | DT Depth | DT Num Leaves | Similarity | Performance                                                   | Fidelity                                                      |              |    |
|   |               +----+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.000     0.000     0.000       149 |        benign_benign      0.000     0.000     0.000       151 |              |    |
|   |               |    |         |          |               | 0.310      |         malware_ddos      0.721     1.000     0.838       142 |         malware_ddos      0.731     1.000     0.845       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.825     0.743     0.782       152 |          malware_dos      0.825     0.743     0.782       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      0.916     1.000     0.956       152 |  malware_ftp-patator      0.916     1.000     0.956       152 |              |    |
|   |               |    |         |          |               |   0.117    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 1  | 13      | 6        | 7             |   0.575    |    malware_port-scan      0.662     0.974     0.788       153 |    malware_port-scan      0.662     0.974     0.788       153 |              |    |
|   |               |    |         |          |               |   0.345    |  malware_ssh-patator      0.908     0.993     0.948       139 |  malware_ssh-patator      0.908     0.993     0.948       139 |              |    |
|   |               |    |         |          |               |   -0.049   |   malware_web-attack      0.915     1.000     0.955       161 |   malware_web-attack      0.915     1.000     0.955       161 |              |    |
|   |               |    |         |          |               |   0.564    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.834      1200 |             accuracy                          0.836      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.742     0.834     0.781      1200 |            macro avg      0.744     0.837     0.783      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.744     0.834     0.782      1200 |         weighted avg      0.743     0.836     0.782      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.000     0.000     0.000       149 |        benign_benign      0.000     0.000     0.000       151 |              |    |
|   |               |    |         |          |               | 0.314      |         malware_ddos      0.721     1.000     0.838       142 |         malware_ddos      0.731     1.000     0.845       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.841     0.836     0.838       152 |          malware_dos      0.841     0.836     0.838       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      0.916     1.000     0.956       152 |  malware_ftp-patator      0.916     1.000     0.956       152 |              |    |
|   |               |    |         |          |               |   0.047    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 2  | 15      | 6        | 8             |   0.480    |    malware_port-scan      0.662     0.974     0.788       153 |    malware_port-scan      0.662     0.974     0.788       153 |              |    |
|   |               |    |         |          |               |   0.344    |  malware_ssh-patator      0.908     0.993     0.948       139 |  malware_ssh-patator      0.908     0.993     0.948       139 |              |    |
|   |               |    |         |          |               |   0.079    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.621    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.846      1200 |             accuracy                          0.848      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.754     0.845     0.793      1200 |            macro avg      0.756     0.849     0.795      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.757     0.846     0.794      1200 |         weighted avg      0.756     0.848     0.795      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.974     0.497     0.658       149 |        benign_benign      1.000     0.503     0.670       151 |              |    |
|   |               |    |         |          |               | 0.419      |         malware_ddos      0.721     1.000     0.838       142 |         malware_ddos      0.731     1.000     0.845       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.841     0.836     0.838       152 |          malware_dos      0.841     0.836     0.838       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      0.916     1.000     0.956       152 |  malware_ftp-patator      0.916     1.000     0.956       152 |              |    |
|   |               |    |         |          |               |   0.206    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 3  | 17      | 6        | 9             |   0.575    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.554    |  malware_ssh-patator      0.908     0.993     0.948       139 |  malware_ssh-patator      0.908     0.993     0.948       139 |              |    |
|   |               |    |         |          |               |   0.210    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.552    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.907      1200 |             accuracy                          0.911      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.918     0.907     0.900      1200 |            macro avg      0.923     0.911     0.904      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.921     0.907     0.901      1200 |         weighted avg      0.925     0.911     0.904      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.974     0.497     0.658       149 |        benign_benign      1.000     0.503     0.670       151 |              |    |
|   |               |    |         |          |               | 0.296      |         malware_ddos      0.721     1.000     0.838       142 |         malware_ddos      0.731     1.000     0.845       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.841     0.908     0.873       152 |          malware_dos      0.841     0.908     0.873       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      0.916     1.000     0.956       152 |  malware_ftp-patator      0.916     1.000     0.956       152 |              |    |
|   |               |    |         |          |               |   -0.003   | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 4  | 19      | 6        | 10            |   0.416    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.316    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |              |    |
|   |               |    |         |          |               |   0.213    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.541    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.917      1200 |             accuracy                          0.920      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.929     0.916     0.910      1200 |            macro avg      0.933     0.921     0.914      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.930     0.917     0.911      1200 |         weighted avg      0.934     0.920     0.914      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.969     0.839     0.899       149 |        benign_benign      0.984     0.841     0.907       151 |              |    |
|   |               |    |         |          |               | 0.421      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.841     0.908     0.873       152 |          malware_dos      0.841     0.908     0.873       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      0.916     1.000     0.956       152 |  malware_ftp-patator      0.916     1.000     0.956       152 |              |    |
|   |               |    |         |          |               |   0.200    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 5  | 21      | 6        | 11            |   0.523    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.492    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |              |    |
|   |               |    |         |          |               |   0.397    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.491    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.959      1200 |             accuracy                          0.963      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.962     0.959     0.959      1200 |            macro avg      0.965     0.963     0.963      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.961     0.959     0.959      1200 |         weighted avg      0.965     0.963     0.963      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.969     0.839     0.899       149 |        benign_benign      0.984     0.841     0.907       151 |              |    |
|   |               |    |         |          |               | 0.467      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.848     0.993     0.915       152 |          malware_dos      0.848     0.993     0.915       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |              |    |
|   |               |    |         |          |               |   0.356    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 6  | 23      | 6        | 12            |   0.607    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.432    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |              |    |
|   |               |    |         |          |               |   0.458    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.485    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.970      1200 |             accuracy                          0.973      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.973     0.970     0.970      1200 |            macro avg      0.977     0.973     0.974      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.973     0.970     0.970      1200 |         weighted avg      0.976     0.973     0.973      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
